Candidate,State,District,Office Type,Race,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Partisan Lean,Primary %,Won Primary,Veteran?,LGBTQ?,Elected Official?,Self-Funder?,STEM?,Obama Alum?,Party Support?,Emily Endorsed?,Guns Sense Candidate?,Biden Endorsed?,Warren Endorsed? ,Sanders Endorsed?,Our Revolution Endorsed?,Justice Dems Endorsed?,PCCC Endorsed?,Indivisible Endorsed?,WFP Endorsed?,VoteVets Endorsed?,No Labels Support?
Tom Malinowski,NJ,U.S. House New Jersey District 7,Representative,,Regular,6/5/2018,Advanced,None,On the Ballot,-3.26,66.800003,Yes,No,No,No,No,No,Yes,Yes,,,Yes,,,No,No,,,,,
Debra Haaland,NM,U.S. House New Mexico District 1,Representative,Nonwhite,Regular,6/5/2018,Advanced,None,On the Ballot,13.77,40.59,Yes,No,No,No,No,No,Yes,,Yes,No,,Yes,,No,No,,,No,No,No
Xochitl Torres Small,NM,U.S. House New Mexico District 2,Representative,Nonwhite,Regular,6/5/2018,Advanced,None,On the Ballot,-11.88,72.620003,Yes,No,No,No,No,No,No,Yes,Yes,,,,,No,,,,,,
Clint Koble,NV,U.S. House Nevada District 2,Representative,,Regular,6/12/2018,Advanced,None,On the Ballot,-13.78,26.129999,Yes,No,No,No,No,No,No,,,Yes,,,,No,,,,,,
Susie Lee,NV,U.S. House Nevada District 3,Representative,,Regular,6/12/2018,Advanced,None,On the Ballot,-3.0799999,66.910004,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,,,,,,,,,
Steven Horsford,NV,U.S. House Nevada District 4,Representative,Nonwhite,Regular,6/12/2018,Advanced,None,On the Ballot,3.8199999,61.740002,Yes,No,No,Yes,No,No,No,Yes,,Yes,Yes,,,No,No,,,,,
Jacky Rosen,NV,U.S. Senate Nevada,Senator,,Regular,6/12/2018,Advanced,None,On the Ballot,0.94999999,77.110001,Yes,No,No,Yes,No,Yes,No,Yes,Yes,,Yes,,,No,,,,,,
Perry Gershon,NY,U.S. House New York District 1,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-11.63,35.450001,Yes,No,No,No,Yes,Yes,No,,,,,,,,,,,,,
Max Rose,NY,U.S. House New York District 11,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-8.8100004,62.650002,Yes,Yes,No,No,No,No,No,Yes,,,,,,,,,,Yes,Yes,
Antonio Delgado,NY,U.S. House New York District 19,Representative,Nonwhite,Regular,6/26/2018,Advanced,None,On the Ballot,-6.0799999,21.99,Yes,No,No,No,No,No,No,,No,Yes,,,,,No,,No,,No,
Liuba Grechen Shirley,NY,U.S. House New York District 2,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-8.2600002,57.98,Yes,No,No,No,No,No,No,,Yes,Yes,,,,Yes,,,Yes,No,No,
Tedra Cobb,NY,U.S. House New York District 21,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-11.43,56.009998,Yes,No,No,Yes,No,No,No,,,Yes,,,,Yes,No,,Yes,No,,
Anthony Brindisi,NY,U.S. House New York District 22,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-14.26,100,Yes,No,No,Yes,No,No,No,Yes,,No,,,,,,,,Yes,,
Tracy Mitrano,NY,U.S. House New York District 23,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-13.93,32.299999,Yes,No,No,No,No,No,No,,,Yes,,,,No,No,,,Yes,,
Dana Balter,NY,U.S. House New York District 24,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,4.1399999,62.380001,Yes,No,No,No,No,No,No,No,No,Yes,,,,Yes,No,Yes,Yes,Yes,No,
Joseph Morelle,NY,U.S. House New York District 25,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,14.62,45.290001,Yes,No,No,Yes,No,No,No,,,Yes,,,,No,,,,Yes,,
Nate McMurray,NY,U.S. House New York District 27,Representative,White,Regular,6/26/2018,Advanced,None,On the Ballot,-24.01,100,Yes,No,No,Yes,No,No,No,,,,,,,,,,,Yes,,
Aftab Pureval,OH,U.S. House Ohio District 1,Representative,Nonwhite,Regular,5/8/2018,Advanced,None,On the Ballot,-9.0100002,100,Yes,No,No,Yes,No,No,No,Yes,,,,,,,,,,,,
Theresa Gasper,OH,U.S. House Ohio District 10,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-8.4799995,67.019997,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Danny O'Connor,OH,U.S. House Ohio District 12,Representative,,Special,5/8/2018,Advanced,None,On the Ballot,-13.63,40.939999,Yes,No,No,Yes,No,No,No,,,Yes,,,,,No,,Yes,,,
Danny O'Connor,OH,U.S. House Ohio District 12,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-13.63,40.52,Yes,No,No,Yes,No,No,No,,,Yes,,,,,No,,Yes,,,
Betsy Rader,OH,U.S. House Ohio District 14,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-11.98,100,Yes,No,No,No,No,No,No,Yes,Yes,,,,,,,,,,,
Rick Neal,OH,U.S. House Ohio District 15,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-15.48,63.540001,Yes,No,Yes,No,No,No,No,,,Yes,,,,,,,,,,
Susan Moran Palmer,OH,U.S. House Ohio District 16,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-17.030001,34.630001,Yes,No,No,No,No,No,No,,,Yes,,,,No,,,,,,
Jill Schiller,OH,U.S. House Ohio District 2,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-17.360001,54.200001,Yes,No,No,No,No,No,Yes,,,Yes,,,,,,,,,,
Janet Garrett,OH,U.S. House Ohio District 4,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-31.23,83.849998,Yes,No,No,No,No,No,No,,,Yes,,,,,,,,,,
John Michael Galbraith,OH,U.S. House Ohio District 5,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-23.809999,73.199997,Yes,No,No,No,No,No,No,,,No,,,,,,,,,,
Shawna Roberts,OH,U.S. House Ohio District 6,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-37.610001,74.5,Yes,No,No,No,No,No,No,,,,,,,,,,Yes,,,
Ken Harbaugh,OH,U.S. House Ohio District 7,Representative,,Regular,5/8/2018,Advanced,None,On the Ballot,-27.18,80.199997,Yes,Yes,No,No,No,No,No,Yes,,No,,,,,,,,,Yes,
Vanessa Enoch,OH,U.S. House Ohio District 8,Representative,Nonwhite,Regular,5/8/2018,Advanced,None,On the Ballot,-34.779999,57.91,Yes,No,No,No,No,No,No,,,Yes,,,,,,,,,,
Amanda Douglas,OK,U.S. House Oklahoma District 1,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-31.959999,32.41,,No,No,No,No,No,No,,,Yes,,,,,,,,,,
Tim Gilpin,OK,U.S. House Oklahoma District 1,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-31.959999,34.48,,No,No,No,No,No,No,,,No,,,,,,,,,,
Clay Padgett,OK,U.S. House Oklahoma District 2,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-49.009998,24.23,,Yes,No,No,No,No,No,,,,,,,,,,,,,
Jason Nichols,OK,U.S. House Oklahoma District 2,Representative,Nonwhite,Regular,6/26/2018,Advanced,On the Ballot,,-49.009998,37.880001,,No,No,Yes,No,Yes,No,,,,,,,,,,,,,
Frankie Robbins,OK,U.S. House Oklahoma District 3,Representative,,Regular,6/26/2018,Advanced,None,On the Ballot,-54.009998,64.839996,Yes,No,No,No,No,Yes,No,,,,,,,,,,,,,
Fred Gipson,OK,U.S. House Oklahoma District 4,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-39.130001,30.360001,,Yes,No,Yes,No,No,No,,,,,,,,,,,,,
Mary Brannon,OK,U.S. House Oklahoma District 4,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-39.130001,34.360001,,No,No,No,No,No,No,,,,,,,,,,,,,
Kendra Horn,OK,U.S. House Oklahoma District 5,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-17.18,43.84,,No,No,No,No,No,No,,,,,,,,,,,,,
Tom Guild,OK,U.S. House Oklahoma District 5,Representative,,Regular,6/26/2018,Advanced,On the Ballot,,-17.18,17.91,,No,No,No,No,No,No,,,,,,,,,,,,,
Jamie McLeod-Skinner,OR,U.S. House Oregon District 2,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-21.68,42.82,Yes,No,Yes,Yes,No,Yes,No,,,,,,,,,,Yes,,,
Scott Wallace,PA,U.S. House Pennsylvania District 1,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-0.63,56.48,Yes,No,No,No,Yes,No,No,,,Yes,,,,,,,,,,
George Scott,PA,U.S. House Pennsylvania District 10,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-10.86,36.330002,Yes,Yes,No,No,No,No,No,,,,,,,,,,,,,
Jessica King,PA,U.S. House Pennsylvania District 11,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-27.51,100,Yes,No,No,No,No,No,No,,,,,,Yes,Yes,Yes,,,Yes,,
Marc Friedenberg,PA,U.S. House Pennsylvania District 12,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-36.009998,50.389999,Yes,No,No,No,No,Yes,No,,,Yes,,,,,,,,,,
Brent Ottaway,PA,U.S. House Pennsylvania District 13,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-45.43,100,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Bibiana Boerio,PA,U.S. House Pennsylvania District 14,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-28.709999,43.200001,Yes,No,No,No,No,Yes,No,,,,,,,,,,,,,
Susan Boser,PA,U.S. House Pennsylvania District 15,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-41.73,74.559998,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Ronald DiNicola,PA,U.S. House Pennsylvania District 16,Representative,,Regular,5/15/2018,Advanced,None,On the Ballot,-18.73,59.970001,Yes,Yes,No,No,No,No,No,,,,,,,,,,,,,
Madeleine Dean,PA,U.S. House Pennsylvania District 4,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,15.27,72.559998,Yes,No,No,Yes,No,No,No,,Yes,Yes,,,,,,,,,,
Mary Gay Scanlon,PA,U.S. House Pennsylvania District 5,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,25.540001,28.370001,Yes,No,No,Yes,No,No,No,,,,,,,,,,,,,
Chrissy Houlahan,PA,U.S. House Pennsylvania District 6,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,5.2399998,100,Yes,Yes,No,No,No,Yes,No,Yes,Yes,,,,,,,,,,Yes,
Susan Wild,PA,U.S. House Pennsylvania District 7,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,0.07,33.450001,Yes,No,No,No,No,No,No,,Yes,,,,,,,,,,,No
Denny Wolff,PA,U.S. House Pennsylvania District 9,Representative,White,Regular,5/15/2018,Advanced,None,On the Ballot,-32.029999,40.549999,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Joe Cunningham,SC,U.S. House South Carolina District 1,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-16.879999,71.5,Yes,No,No,No,No,Yes,No,,,,,,,,,,,,,
Sean Carrigan,SC,U.S. House South Carolina District 2,Representative,White,Regular,6/12/2018,Advanced,Advanced,On the Ballot,-20.73,39.82,Yes,Yes,No,No,No,No,No,,,,,,,,,,,,,
Mary Geren,SC,U.S. House South Carolina District 3,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-38.68,69.730003,Yes,No,No,No,No,No,No,,,,,,,Yes,,,,,,
Brandon Brown,SC,U.S. House South Carolina District 4,Representative,Nonwhite,Regular,6/12/2018,Advanced,Advanced,On the Ballot,-28.309999,28.469999,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Archie Parnell,SC,U.S. House South Carolina District 5,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-19.280001,59.959999,Yes,No,No,No,No,No,No,No,,Yes,,,,,,,,,,
Robert Williams,SC,U.S. House South Carolina District 7,Representative,Nonwhite,Regular,6/12/2018,Advanced,Advanced,On the Ballot,-19.23,41.299999,Yes,Yes,No,Yes,No,No,No,,,No,,,,No,,,,,,
Timothy Bjorkman,SD,U.S. House South Dakota At-large District,Representative,White,Regular,6/5/2018,Advanced,None,On the Ballot,-29.379999,100,Yes,No,No,Yes,No,No,No,,,,,,,,,,,,,
Martin Olsen,TN,U.S. House Tennessee District 1,Representative,White,Regular,8/2/2018,Advanced,None,On the Ballot,-57.029999,100,Yes,No,No,No,No,Yes,No,,,,,,,,,,,,,
Renee Hoyos,TN,U.S. House Tennessee District 2,Representative,White,Regular,8/2/2018,Advanced,None,On the Ballot,-38.18,72.410004,Yes,No,No,No,No,No,No,,,Yes,,,,Yes,,,Yes,,,
Danielle Mitchell,TN,U.S. House Tennessee District 3,Representative,White,Regular,8/2/2018,Advanced,None,On the Ballot,-35.98,100,Yes,No,No,No,No,Yes,No,,,,,,,,,,Yes,,,
Mariah Phillips,TN,U.S. House Tennessee District 4,Representative,White,Regular,8/2/2018,Advanced,None,On the Ballot,-41.48,47.509998,Yes,No,No,No,No,No,No,,,,,,,,,,Yes,,,
Dawn Barlow,TN,U.S. House Tennessee District 6,Representative,White,Regular,8/2/2018,Advanced,None,On the Ballot,-49.110001,54.509998,Yes,No,No,No,No,Yes,No,,,Yes,,,,,,,No,,,
Justin Kanew,TN,U.S. House Tennessee District 7,Representative,White,Regular,8/2/2018,Advanced,None,On the Ballot,-40.209999,62.110001,Yes,No,No,No,No,No,No,,,Yes,,,,,,,Yes,,,
Erika Stotts Pearson,TN,U.S. House Tennessee District 8,Representative,Nonwhite,Regular,8/2/2018,Advanced,None,On the Ballot,-37.560001,50.419998,Yes,No,No,No,No,No,No,,,,,,,,,,No,,,
Phil Bredesen,TN,U.S. Senate Tennessee,Senator,White,Regular,8/2/2018,Advanced,None,On the Ballot,-27.139999,91.510002,Yes,No,No,Yes,Yes,No,No,,,,Yes,,,,,,,,,
Shirley McKellar,TX,U.S. House Texas District 1,Representative,Nonwhite,Regular,3/6/2018,Advanced,None,On the Ballot,-48.73,61.040001,Yes,Yes,No,No,No,No,No,,,,,,,No,,,,,,
Mike Siegel,TX,U.S. House Texas District 10,Representative,White,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-14.43,40,Yes,No,No,No,No,No,No,,,Yes,,,,Yes,,,,,,
Jennie Lou Leeder,TX,U.S. House Texas District 11,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-61.459999,82.910004,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Vanessa Adia,TX,U.S. House Texas District 12,Representative,Nonwhite,Regular,3/6/2018,Advanced,None,On the Ballot,-33.959999,100,Yes,No,No,No,No,No,No,,,,,,,,Yes,,,,,
Greg Sagan,TX,U.S. House Texas District 13,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-65.209999,100,Yes,Yes,No,No,No,No,No,,,,,,,,,,,,,
Adrienne Bell,TX,U.S. House Texas District 14,Representative,Nonwhite,Regular,3/6/2018,Advanced,None,On the Ballot,-22.33,79.830002,Yes,No,No,No,No,No,Yes,,,,,,,Yes,Yes,,,,,
Veronica Escobar,TX,U.S. House Texas District 16,Representative,Nonwhite,Regular,3/6/2018,Advanced,None,On the Ballot,35.419998,61.529999,Yes,No,No,Yes,No,No,No,,Yes,,,,,Yes,,Yes,,,,
Rick Kennedy,TX,U.S. House Texas District 17,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-21.33,63.400002,Yes,No,No,No,No,No,No,,,,,,,No,,,,,,
Miguel Levario,TX,U.S. House Texas District 19,Representative,Nonwhite,Regular,3/6/2018,Advanced,None,On the Ballot,-51.43,100,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Todd Litton,TX,U.S. House Texas District 2,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-16.33,52.810001,Yes,No,No,No,No,No,No,,,,,,,No,No,,,,,
Joseph Kopser,TX,U.S. House Texas District 21,Representative,White,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-15.51,29.030001,Yes,Yes,No,No,No,Yes,No,,,Yes,,,,No,No,,,,Yes,
Sri Preston Kulkarni,TX,U.S. House Texas District 22,Representative,Nonwhite,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-14.81,31.85,Yes,No,No,No,No,No,No,,,Yes,,,,No,No,,,,,
Gina Ortiz Jones,TX,U.S. House Texas District 23,Representative,Nonwhite,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-0.63,41.560001,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,,,,No,No,,,,Yes,
Jan McDowell,TX,U.S. House Texas District 24,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-12.78,52.470001,Yes,No,No,No,No,No,No,,,Yes,,,,,,,,,,
Julie Oliver,TX,U.S. House Texas District 25,Representative,White,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-19.23,26.440001,Yes,No,No,No,No,No,No,,,Yes,,,,No,,,No,,,
Linsey Fagan,TX,U.S. House Texas District 26,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-31.629999,52.66,Yes,No,No,No,No,No,No,,,,,,,Yes,Yes,,,,,
Eric Holguin,TX,U.S. House Texas District 27,Representative,Nonwhite,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-25.809999,23.299999,Yes,No,Yes,No,No,No,No,,,,,,,Yes,,,,,,
Sylvia Garcia,TX,U.S. House Texas District 29,Representative,Nonwhite,Regular,3/6/2018,Advanced,None,On the Ballot,39.970001,63.259998,Yes,No,No,Yes,No,No,No,,Yes,,,,,No,,,,,,
Lorie Burch,TX,U.S. House Texas District 3,Representative,White,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-20.709999,49.610001,Yes,No,Yes,No,No,No,No,,,No,,,,,Yes,,,,,
M.J. Hegar,TX,U.S. House Texas District 31,Representative,White,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-17.379999,44.93,Yes,Yes,No,No,No,No,No,,,No,,,,No,,,,,,
Colin Allred,TX,U.S. House Texas District 32,Representative,Nonwhite,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-4.98,38.43,Yes,No,No,No,No,No,Yes,Yes,No,Yes,,,,,,,,,,
Dayna Steele,TX,U.S. House Texas District 36,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-49.509998,72,Yes,No,No,No,No,No,No,,,,,,,Yes,,,Yes,,,
Catherine Krantz,TX,U.S. House Texas District 4,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-55.029999,68.620003,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Dan Wood,TX,U.S. House Texas District 5,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-31.360001,100,Yes,No,No,Yes,No,No,No,,,,,,,,,,,,,
Jana Lynne Sanchez,TX,U.S. House Texas District 6,Representative,Nonwhite,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-16.030001,36.900002,Yes,No,No,No,No,No,No,,,,,,,No,,,,,,
Lizzie Pannill Fletcher,TX,U.S. House Texas District 7,Representative,White,Regular,3/6/2018,Advanced,Advanced,On the Ballot,-6.8099999,29.360001,Yes,No,No,No,No,No,No,,Yes,,,,,No,No,,,No,,
Steven David,TX,U.S. House Texas District 8,Representative,White,Regular,3/6/2018,Advanced,None,On the Ballot,-52.959999,100,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Beto O'Rourke,TX,U.S. Senate Texas,Senator,White,Regular,3/6/2018,Advanced,None,On the Ballot,-13.23,61.810001,Yes,No,No,Yes,No,No,No,,,,,,,,,,Yes,,,
Lee Castillo,UT,U.S. House Utah District 1,Representative,Nonwhite,Regular,6/26/2018,Advanced,None,On the Ballot,-37.259998,56.849998,Yes,No,Yes,No,No,No,No,,,,,,,,,,,,,
Shireen Ghorbani,UT,U.S. House Utah District 2,Representative,Nonwhite,Regular,6/26/2018,Advanced,None,On the Ballot,-22.73,100,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
James Singer,UT,U.S. House Utah District 3,Representative,Nonwhite,Regular,6/26/2018,Advanced,None,On the Ballot,-35.16,100,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Ben McAdams,UT,U.S. House Utah District 4,Representative,White,Regular,6/26/2018,Advanced,None,On the Ballot,-16.809999,100,Yes,No,No,Yes,No,No,No,Yes,,,,,,,,,,,,
Jenny Wilson,UT,U.S. Senate Utah,Senator,White,Regular,6/26/2018,Advanced,None,On the Ballot,-28.1,100,Yes,No,No,Yes,No,No,No,,,,,,,,,,,,,
Vangie Williams,VA,U.S. House Virginia District 1,Representative,Nonwhite,Regular,6/12/2018,Advanced,None,On the Ballot,-14.81,39.970001,Yes,No,No,No,No,No,No,,,Yes,,,,No,,,,,,
Jennifer Wexton,VA,U.S. House Virginia District 10,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,4.6900001,41.889999,Yes,No,No,Yes,No,No,No,,,Yes,,,,No,,,,,No,
Elaine Luria,VA,U.S. House Virginia District 2,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-5.6599998,62.330002,Yes,Yes,No,No,No,Yes,No,Yes,Yes,Yes,,,,,,,,No,Yes,
Leslie Cockburn,VA,U.S. House Virginia District 5,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-12.51,100,Yes,No,No,No,No,No,No,,Yes,,,,,,,,,,,
Jennifer Lewis,VA,U.S. House Virginia District 6,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-25.959999,47.669998,Yes,No,No,No,No,No,No,,,Yes,,,,Yes,,,,,,
Abigail Spanberger,VA,U.S. House Virginia District 7,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-10.03,72.68,Yes,No,No,No,No,No,No,,Yes,Yes,,,,,,,,,No,
Anthony Flaccavento,VA,U.S. House Virginia District 9,Representative,White,Regular,6/12/2018,Advanced,None,On the Ballot,-40.709999,78.639999,Yes,No,No,No,No,No,No,,,,,,,Yes,,,,,,
Carolyn Long,WA,U.S. House Washington District 3,Representative,White,Regular,8/7/2018,Advanced,None,On the Ballot,-8.5100002,,Yes,No,No,No,No,No,No,,Yes,Yes,,,,No,No,,Yes,,,
Christine Brown,WA,U.S. House Washington District 4,Representative,White,Regular,8/7/2018,Advanced,None,On the Ballot,-25.08,,Yes,No,No,No,No,Yes,No,,,,,,,,,,,,,
Lisa Brown,WA,U.S. House Washington District 5,Representative,White,Regular,8/7/2018,Advanced,None,On the Ballot,-14.81,,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,,,,,,,Yes,,,
Kim Schrier,WA,U.S. House Washington District 8,Representative,White,Regular,8/7/2018,Advanced,None,On the Ballot,0.12,,Yes,No,No,No,No,Yes,No,,Yes,Yes,,,,No,,,No,,,
Kendra Fershee,WV,U.S. House West Virginia District 1,Representative,White,Regular,5/8/2018,Advanced,None,On the Ballot,-40.41,47.240002,Yes,No,No,No,No,No,No,,,,,,,,,,,,,
Talley Sergent,WV,U.S. House West Virginia District 2,Representative,White,Regular,5/8/2018,Advanced,None,On the Ballot,-35.330002,62.57,Yes,No,No,No,No,No,Yes,,,,,,,,,,,,No,
Richard Ojeda,WV,U.S. House West Virginia District 3,Representative,Nonwhite,Regular,5/8/2018,Advanced,None,On the Ballot,-47.48,52.16,Yes,Yes,No,Yes,No,No,No,,,,,,,,,,,Yes,Yes,
